path,status,reason,last_ckecked,rule_id
.github/,bad,Github folder name in case Sigma project is clones,2021-11-19,
/_config.yml,bad,Sigma internal filename,2021-11-19,
/rules-unsupported/,bad,Sigma internal folder name,2021-11-19,
/windows/builtin/win_invoke_obfuscation_obfuscated_iex_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_stdin+_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_var+_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_compress_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_rundll_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_use_clip_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_use_mhsta_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_use_rundll32_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_var++_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_inwindows/image_load/sysmon_susp_fax_dll.ymlvoke_obfuscation_via_stdin_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_mal_creddumper.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_metasploit_or_impacket_smb_psexec_service_install.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_meterpreter_or_cobaltstrike_getsystem_service_installation.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_net_ntlm_downgrade.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_powershell_script_installed_as_service.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_rare_schtasks_creations.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_rare_service_installs.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_root_certificate_installed.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_software_discovery.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_susp_failed_logons_single_source.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_susp_samr_pwset.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_tap_driver_installation.yml, bad, No condition found,2021-05-04,
/windows/file_event/sysmon_redmimicry_winnti_filedrop.yml,bad,slashes issue in path,2021-05-04,
/windows/file_event/win_susp_multiple_files_renamed_or_deleted.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/image_load/sysmon_in_memory_powershell.yml, bad, Yaml parsing error,2021-05-04,
/windows/image_load/sysmon_mimikatz_inmemory_detection.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/image_load/sysmon_tttracer_mod_load.yml, bad, No condition found,2021-05-04,
